Data,Maior,Menor,Abertura,Fechamento,Volume,Adj Close
12/3/2021,"7,28","6,72","6,78","7,05",141.729.400,"7,05"
12/6/2021,"7,44","7,10","7,15","7,30",84.613.800,"7,30"
12/7/2021,"7,72","7,37","7,49","7,62",85.258.900,"7,62"
12/8/2021,"7,57","6,63","7,56","6,81",255.628.900,"6,81"
12/9/2021,"6,76","6,21","6,76","6,28",257.831.300,"6,28"
12/10/2021,"6,51","6,01","6,43","6,37",209.180.700,"6,37"
12/13/2021,"6,72","6,05","6,38","6,05",255.551.000,"6,05"
12/14/2021,"6,20","5,73","6,15","5,74",142.696.200,"5,74"
12/15/2021,"6,24","5,62","5,71","6,17",153.002.500,"6,17"
12/16/2021,"6,51","6,13","6,28","6,40",149.883.500,"6,40"
12/17/2021,"6,73","6,06","6,19","6,66",146.574.300,"6,66"
12/20/2021,"6,72","6,24","6,42","6,33",92.822.000,"6,33"
12/21/2021,"6,61","6,22","6,42","6,42",112.070.500,"6,42"
12/22/2021,"6,61","6,14","6,42","6,16",85.327.900,"6,16"
12/23/2021,"6,34","5,99","6,22","6,20",97.106.100,"6,20"
12/27/2021,"6,78","6,23","6,23","6,78",124.279.800,"6,78"
12/28/2021,"6,96","6,64","6,79","6,83",165.573.900,"6,83"
12/29/2021,"6,90","6,70","6,84","6,76",79.247.400,"6,76"
12/30/2021,"7,41","6,77","6,80","7,22",180.329.400,"7,22"
